,IATA,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,STATE_FULL_NAME
164,FLG,Flagstaff Pulliam,Flagstaff,AZ,USA,35.13845472,-111.6712183,Arizona
165,FLO,Florence Regional,Florence,SC,USA,34.18536111,-79.72388889,South Carolina
166,FNT,Bishop,Flint,MI,USA,42.96550333,-83.74345639,Michigan
167,FOE,Forbes ,Topeka,KS,USA,38.95095194,-95.66361444,Kansas
168,FSD,Joe Foss ,Sioux Falls,SD,USA,43.58135111,-96.74170028,South Dakota
169,FSM,Fort Smith Regional,Fort Smith,AR,USA,35.33659028,-94.36744111,Arkansas
170,FWA,Fort Wayne International,Fort Wayne,IN,USA,40.97846583,-85.19514639,Indiana
171,GCC,Gillette-Campbell County,Gillette,WY,USA,44.34889806,-105.5393614,Wyoming
172,GCK,Garden City Regional,Garden City,KS,USA,37.92751556,-100.7244147,Kansas
173,GEG,Spokane Intl,Spokane,WA,USA,47.61985556,-117.5338425,Washington
174,GFK,Grand Forks International,Grand Forks,ND,USA,47.949255,-97.17611111,North Dakota
175,GGG,Gregg County,Longview,TX,USA,32.38486111,-94.71171,Texas
176,GJT,Walker ,Grand Junction,CO,USA,39.1224125,-108.5267347,Colorado
177,GNV,Gainesville Regional,Gainesville,FL,USA,29.69005556,-82.27177778,Florida
178,GPT,Gulfport-Biloxi Regional,Gulfport-Biloxi,MS,USA,30.40728028,-89.07009278,Mississippi
179,GRB,Austin Straubel International,Green Bay,WI,USA,44.48507333,-88.12959,Wisconsin
180,GRI,Central Nebraska Regional ,Grand Island,NE,USA,40.96747222,-98.30861111,Nebraska
181,GRK,Robert Gray AAF,Killeen,TX,USA,31.06489778,-97.82779778,Texas
182,GRR,Kent County International,Grand Rapids,MI,USA,42.88081972,-85.52276778,Michigan
183,GSO,Piedmont Triad International,Greensboro,NC,USA,36.09774694,-79.9372975,North Carolina
184,GSP,Greenville-Spartanburg,Greer,SC,USA,34.89566722,-82.21885833,South Carolina
185,GST,Gustavus,Gustavus,AK,USA,58.42438139,-135.7073814,Alaska
186,GTF,Great Falls Intl,Great Falls,MT,USA,47.48200194,-111.3706853,Montana
187,GTR,Golden Triangle Regional,Columbus-Starkville-West Point,MS,USA,33.45033444,-88.59136861,Mississippi
188,GUC,Gunnison County,Gunnison,CO,USA,38.53396333,-106.9331817,Colorado
189,HDN,Yampa Valley,Hayden,CO,USA,40.48118028,-107.2176597,Colorado
190,HIB,Chisholm-Hibbing,Hibbing,MN,USA,47.38659917,-92.83899333,Minnesota
191,HLN,Helena Regional,Helena,MT,USA,46.60681806,-111.9827503,Montana
192,HOB,Lea County Regional,Hobbs,NM,USA,32.68752778,-103.2170278,New Mexico
193,HPN,Westchester Cty,White Plains,NY,USA,41.06695778,-73.70757444,New York
194,HRL,Valley International,Harlingen,TX,USA,26.22850611,-97.65439389,Texas
195,HSV,Huntsville International ,Huntsville,AL,USA,34.6404475,-86.77310944,Alabama
196,HTS,Tri-State Walker-Long ,Huntington,WV,USA,38.36666667,-82.55802778,West Virginia
197,HYA,Barnstable Mun Boardman Polando ,Hyannis,MA,USA,41.66933639,-70.28035583,Massachusetts
198,HYS,Hays Municipal,Hays,KS,USA,38.84494167,-99.27403361,Kansas
199,ICT,Wichita Mid-Continent,Wichita,KS,USA,37.64995889,-97.43304583,Kansas
200,IDA,Idaho Falls Regional,Idaho Falls,ID,USA,43.51455556,-112.0701667,Idaho
201,ILG,New Castle County ,Wilmington,DE,USA,39.67872222,-75.60652778,Delaware
202,ILM,Wilmington International,Wilmington,NC,USA,34.27061111,-77.90255556,North Carolina
203,IMT,Ford,Iron Mountain Kingsford,MI,USA,45.81835417,-88.1145425,Michigan
204,INL,Falls International,International Falls,MN,USA,48.56618722,-93.40306667,Minnesota
205,IPL,Imperial County,Imperial,CA,USA,32.83422028,-115.5787456,California
206,ISN,Sloulin Field International,Williston,ND,USA,48.17793861,-103.6423467,North Dakota
207,ISP,Long Island - MacArthur,Islip,NY,USA,40.7952425,-73.10021194,New York
208,ITH,Tompkins Cty ,Ithaca,NY,USA,42.49102778,-76.45844444,New York
209,ITO,Hilo International,Hilo,HI,USA,19.72026306,-155.0484703,Hawaii
210,IYK,Inyokern,Inyokern,CA,USA,35.65884306,-117.8295122,California
211,JAC,Jackson Hole,Jackson,WY,USA,43.60732417,-110.7377389,Wyoming
212,JAN,Jackson International,Jackson,MS,USA,32.31116667,-90.07588889,Mississippi
213,JLN,Joplin Regional,Joplin,MO,USA,37.15181361,-94.49826833,Missouri
214,JMS,Jamestown Municipal,Jamestown,ND,USA,46.92971944,-98.67819528,North Dakota
215,JNU,Juneau International,Juneau,AK,USA,58.35496194,-134.5762764,Alaska
216,KOA,Kona International At Keahole,Kailua Kona,HI,USA,19.73876583,-156.0456314,Hawaii
217,KTN,Ketchikan International,Ketchikan,AK,USA,55.35556861,-131.71374,Alaska
218,LAN,Capital City,Lansing,MI,USA,42.7787,-84.58735806,Michigan
219,LAR,Laramie Regional,Laramie,WY,USA,41.31205,-105.6749864,Wyoming
220,LAW,Lawton-Ft Sill Regional,Lawton,OK,USA,34.56771444,-98.41663667,Oklahoma
221,LBB,Lubbock International,Lubbock,TX,USA,33.66363889,-101.8227778,Texas
222,LCH,Lake Charles Regional,Lake Charles,LA,USA,30.1260975,-93.22340361,Louisiana
223,LEX,Blue Grass ,Lexington,KY,USA,38.03697222,-84.60538889,Kentucky
224,LFT,Lafayette Regional,Lafayette,LA,USA,30.20527972,-91.987655,Louisiana
225,LGB,Long Beach (Daugherty ),Long Beach,CA,USA,33.81772222,-118.1516111,California
226,LIH,Lihue,Lihue,HI,USA,21.97598306,-159.3389581,Hawaii
227,LMT,Klamath Falls International,Klamath Falls,OR,USA,42.15614361,-121.7332081,Oregon
228,LNK,Lincoln Municipal,Lincoln,NE,USA,40.85097222,-96.75925,Nebraska
229,LRD,Laredo International,Laredo,TX,USA,27.54373861,-99.46154361,Texas
230,LSE,La Crosse Municipal,La Crosse,WI,USA,43.87937972,-91.25653778,Wisconsin
231,LWB,Greenbrier Valley,Lewisburg,WV,USA,37.85830556,-80.39947222,West Virginia
232,LWS,Lewiston-Nez Perce County,Lewiston,ID,USA,46.37449806,-117.0153944,Idaho
233,LYH,Lynchburg Municipal-Preston Glenn ,Lynchburg,VA,USA,37.32668528,-79.20043056,Virginia
234,MAF,Midland International,Midland,TX,USA,31.94252778,-102.2019139,Texas
235,MBS,Mbs International,Saginaw,MI,USA,43.53291472,-84.07964722,Michigan
236,MCN,Middle Georgia Regional,Macon,GA,USA,32.69284944,-83.64921083,Georgia
237,MDT,Harrisburg Intl,Harrisburg,PA,USA,40.19349528,-76.76340361,Pennsylvania
238,MEI,Key ,Meridian,MS,USA,32.33313333,-88.75120556,Mississippi
239,MFE,McAllen Miller International,McAllen,TX,USA,26.17583333,-98.23861111,Texas
240,MFR,Rogue Valley International,Medford,OR,USA,42.37422778,-122.8734978,Oregon
241,MGM,Montgomery Regional Apt,Montgomery,AL,USA,32.30064417,-86.39397611,Alabama
242,MHK,Manhattan Regional,Manhattan,KS,USA,39.14096722,-96.67083278,Kansas
243,MHT,Manchester,Manchester,NH,USA,42.93451639,-71.43705583,New Hampshire
244,MKG,Muskegon County,Muskegon,MI,USA,43.16948806,-86.23822306,Michigan
245,MLB,Melbourne International ,Melbourne,FL,USA,28.10275,-80.64580556,Florida
246,MLI,Quad City,Moline,IL,USA,41.44852639,-90.50753917,Illinois
247,MLU,Monroe Regional,Monroe,LA,USA,32.51086556,-92.03768778,Louisiana
248,MMH,Mammoth Yosemite,Mammoth Lakes,CA,USA,[phone],-[phone],California
249,MOB,Mobile Regional,Mobile,AL,USA,[phone],-[phone],Alabama
250,MOD,Modesto City-County-Harry Sham ,Modesto,CA,USA,37.62581722,-120.9544214,California
251,MOT,Minot International,Minot,ND,USA,48.25937778,-101.2803339,North Dakota
252,MRY,Monterey Peninsula,Monterey,CA,USA,36.5869825,-121.8429478,California
253,MSN,Dane County Regional,Madison,WI,USA,43.13985778,-89.33751361,Wisconsin
254,MSO,Missoula International,Missoula,MT,USA,46.91630556,-114.0905556,Montana
255,MTJ,Montrose Regional,Montrose,CO,USA,38.50886722,-107.8938333,Colorado
256,MVY,Marthas Vineyard,Marthas Vineyard,MA,USA,41.39302583,-70.6143325,Massachusetts
257,MWH,Grant County,Moses Lake,WA,USA,47.20770806,-119.3201897,Washington
258,MYR,Myrtle Beach International,Myrtle Beach,SC,USA,33.67975,-78.92833333,South Carolina
259,OAJ,Albert J Ellis,Jacksonville,NC,USA,34.82916444,-77.61213778,North Carolina
260,OME,Nome,Nome,AK,USA,64.51220222,-165.4452458,Alaska
261,ORH,Worcester Regional,Worcester,MA,USA,42.26733944,-71.87570944,Massachusetts
262,OTH,North Bend Muni,North Bend,OR,USA,43.41713889,-124.2460278,Oregon
263,OTZ,Ralph Wien Memorial,Kotzebue,AK,USA,66.88467694,-162.5985497,Alaska
264,OXR,Oxnard,Oxnard,CA,USA,34.20080083,-119.2072164,California
265,PAH,Barkley Regional,Paducah,KY,USA,37.06083333,-88.77375,Kentucky
266,PFN,Panama City-Bay County International,Panama City,FL,USA,30.21208333,-85.68280556,Florida
267,PHF,Newport News Williamsburg International,Newport News,VA,USA,37.13189556,-76.4929875,Virginia
268,PIA,Greater Peoria Regional,Peoria,IL,USA,40.66424333,-89.69330556,Illinois
269,PIB,Hattiesburg-Laurel Regional,Hattiesburg-Laurel,MS,USA,31.46714944,-89.33705778,Mississippi
270,PIE,St. Petersburg-Clearwater International,St. Petersburg,FL,USA,27.91076333,-82.68743944,Florida
271,PIH,Pocatello Regional,Pocatello,ID,USA,42.91130556,-112.5958611,Idaho
272,PIR,Pierre Regional,Pierre,SD,USA,44.38267694,-100.285965,South Dakota
273,PLN,Pellston Regional  of Emmet County,Pellston,MI,USA,45.5709275,-84.796715,Michigan
274,PNS,Pensacola Regional,Pensacola,FL,USA,30.47330556,-87.18744444,Florida
275,PSC,Tri-Cities,Pasco,WA,USA,46.26468028,-119.1190292,Washington
276,PSG,James C. Johnson Petersburg,Petersburg,AK,USA,56.80165194,-132.9452781,Alaska
277,PSP,Palm Springs International,Palm Springs,CA,USA,33.82921556,-116.5062531,California
278,PUB,Pueblo Memorial,Pueblo,CO,USA,38.28908722,-104.4965722,Colorado
279,PWM,Portland International Jetport,Portland,ME,USA,43.64616667,-70.30875,Maine
280,RAP,Rapid City Regional,Rapid City,SD,USA,44.04532139,-103.0573708,South Dakota
281,RDD,Redding Municipal,Redding,CA,USA,40.50898361,-122.2934019,California
282,RDM,Roberts ,Redmond,OR,USA,44.25406722,-121.1499633,Oregon
283,RFD,Greater Rockford,Rockford,IL,USA,42.19536389,-89.09721111,Illinois
284,RHI,Rhinelander-Oneida County,Rhinelander,WI,USA,45.63119306,-89.46745361,Wisconsin
285,RKS,Rock Springs-Sweetwater County,Rock Springs,WY,USA,41.5942175,-109.0651928,Wyoming
286,ROA,Roanoke Regional  Woodrum ,Roanoke,VA,USA,37.32546833,-79.97542833,Virginia
287,ROC,Greater Rochester Int'l,Rochester,NY,USA,43.11886611,-77.67238389,New York
288,ROW,Roswell Industrial Air Center,Roswell,NM,USA,33.30155556,-104.5305556,New Mexico
289,RST,Rochester International,Rochester,MN,USA,43.90882639,-92.49798722,Minnesota
290,SAF,Santa Fe Municipal,Santa Fe,NM,USA,35.61677778,-106.0881389,New Mexico
291,SAV,Savannah International,Savannah,GA,USA,32.12758333,-81.20213889,Georgia
292,SBA,Santa Barbara Municipal,Santa Barbara,CA,USA,34.42621194,-119.8403733,California
293,SBN,South Bend Regional,South Bend,IN,USA,41.70895361,-86.31847417,Indiana
294,SBP,San Luis Obispo Co-McChesney ,San Luis Obispo,CA,USA,35.23705806,-120.6423931,California
295,SCC,Deadhorse,Deadhorse,AK,USA,70.19475583,-148.4651608,Alaska
296,SGF,Springfield-Branson Regional,Springfield,MO,USA,37.24432611,-93.38685806,Missouri
297,SGU,St George Muni,St George,UT,USA,37.09058333,-113.5930556,Utah
298,SHD,Shenandoah Valley Regional,Staunton Harrisonburg,VA,USA,38.26384333,-78.89643806,Virginia
299,SHV,Shreveport Regional,Shreveport,LA,USA,32.4466275,-93.82559833,Louisiana
300,SIT,Sitka,Sitka,AK,USA,57.04713806,-135.3615983,Alaska
301,SJT,San Angelo Regional  Mathis ,San Angelo,TX,USA,31.35775,-100.4963056,Texas
302,SMX,Santa Maria Pub Capt G Allan Hancock ,Santa Maria,CA,USA,34.89924833,-120.4575825,California
303,SPI,Capital,Springfield,IL,USA,39.84395194,-89.67761861,Illinois
304,SPS,Sheppard AFB Wichita Falls Municipal,Wichita Falls,TX,USA,33.98879611,-98.49189333,Texas
305,SRQ,Sarasota Bradenton International,Sarasota,FL,USA,27.39533333,-82.55411111,Florida
306,STC,St Cloud Regional,St Cloud,MN,USA,45.54532417,-94.05833667,Minnesota
307,SUN,Friedman Memorial,Hailey,ID,USA,43.50484139,-114.2965903,Idaho
308,SUX,Sioux Gateway ,Sioux City,IA,USA,42.40260333,-96.38436694,Iowa
309,SWF,Stewart,Newburgh,NY,USA,41.50409361,-74.10483833,New York
310,SYR,Syracuse-Hancock Intl,Syracuse,NY,USA,[phone],-[phone],New York
311,TEX,Telluride Regional,Telluride,CO,USA,37.95375861,-107.90848,Colorado
312,TLH,Tallahassee Regional,Tallahassee,FL,USA,30.39652778,-84.35033333,Florida
313,TOL,Toledo Express,Toledo,OH,USA,41.58680556,-83.80783333,Ohio
314,TRI,Tri-Cities Regional,Bristol,TN,USA,36.47521417,-82.40742056,Tennessee
315,TTN,Trenton-Mercer County ,Trenton,NJ,USA,40.27669111,-74.81346833,New Jersey
316,TUP,Tupelo Municipal ,Tupelo,MS,USA,34.26810833,-88.769895,Mississippi
317,TVC,Cherry Capital,Traverse City,MI,USA,44.74144472,-85.582235,Michigan
318,TWF,Joslin Field - Magic Valley,Twin Falls,ID,USA,42.48180389,-114.4877356,Idaho
319,TXK,Texarkana Regional-Webb ,Texarkana,AR,USA,33.45370806,-93.99102,Arkansas
320,TYR,Tyler Pounds ,Tyler,TX,USA,32.35413889,-95.40238611,Texas
321,TYS,McGhee-Tyson,Knoxville,TN,USA,35.81248722,-83.99285583,Tennessee
322,VEL,Vernal,Vernal,UT,USA,40.44090167,-109.5099203,Utah
323,VLD,Valdosta Regional,Valdosta,GA,USA,30.7825,-83.27672222,Georgia
324,VPS,Eglin Air Force Base,Valparaiso,FL,USA,30.48325,-86.5254,Florida
325,WRG,Wrangell,Wrangell,AK,USA,56.48432583,-132.3698242,Alaska
326,WYS,Yellowstone,West Yellowstone,MT,USA,44.68839917,-111.1176375,Montana
327,XNA,Northwest Arkansas Regional,Fayetteville Springdale Rogers,AR,USA,36.28186944,-94.30681111,Arkansas
328,YAK,Yakutat,Yakutat,AK,USA,59.50336056,-139.6602261,Alaska
329,YUM,Yuma MCAS-Yuma International,Yuma,AZ,USA,32.65658333,-114.6059722,Arizona
