FlightDate,delay_count,count,delay_sum
2013-10-25,18115,18115,13916.0
2013-10-06,17178,17178,59980.0
2013-10-04,18025,18025,113882.0
2013-10-10,18151,18151,99594.0
2013-10-02,17562,17562,-66406.0
2013-10-13,17033,17033,395.0
2013-10-15,17229,17229,57425.0
2013-10-01,17017,17017,-84971.0
2013-10-09,17585,17585,-38464.0
2013-10-17,18191,18191,45214.0
2013-10-19,13700,13700,-21362.0
2013-10-30,17576,17576,45535.0
2013-10-26,13673,13673,-29614.0
2013-10-24,18123,18123,64107.0
2013-10-20,17294,17294,-8966.0
2013-10-28,17990,17990,44891.0
2013-10-11,17974,17974,134965.0
2013-10-29,17255,17255,-37747.0
2013-10-05,13603,13603,34760.0
2013-10-23,17570,17570,-17462.0
2013-10-08,17249,17249,-51131.0
2013-10-07,17909,17909,177383.0
2013-10-18,18144,18144,18259.0
2013-10-12,13497,13497,-5693.0
2013-10-16,17657,17657,-28146.0
2013-10-22,17230,17230,-34544.0
2013-10-14,18070,18070,84097.0
2013-10-21,18066,18066,13679.0
2013-10-27,17198,17198,54233.0
2013-10-31,16382,16382,67535.0
2013-10-03,18037,18037,124407.0
2013-09-07,13536,13536,-72742.0
2013-09-19,17470,17470,341477.0
2013-09-23,17957,17957,-23142.0
2013-09-09,17939,17939,11765.0
2013-09-30,17924,17924,-19721.0
2013-09-24,16939,16939,-48589.0
2013-09-25,17424,17424,-29564.0
2013-09-28,13302,13302,12213.0
2013-09-21,13431,13431,15548.0
2013-09-03,17590,17590,-13098.0
2013-09-06,18056,18056,-31028.0
2013-09-17,16925,16925,-5421.0
2013-09-01,12967,12967,-23006.0
2013-09-16,17948,17948,6420.0
2013-09-08,17216,17216,-32827.0
2013-09-29,17199,17199,5709.0
2013-09-18,17388,17388,22033.0
2013-09-10,16927,16927,-13140.0
2013-09-05,17991,17991,-49613.0
2013-09-27,18080,18080,2529.0
2013-09-22,17129,17129,32389.0
2013-09-02,16671,16671,156566.0
2013-09-14,13390,13390,-11213.0
2013-09-11,17106,17106,49641.0
2013-09-20,17777,17777,207920.0
2013-09-04,17436,17436,-44275.0
2013-09-26,18159,18159,-7270.0
2013-09-15,17149,17149,38846.0
2013-09-13,17971,17971,145386.0
2013-09-12,17324,17324,312059.0
2013-11-07,18028,18028,39355.0
2013-11-26,17620,17620,183653.0
2013-11-01,17647,17647,71066.0
2013-11-23,14110,14110,85444.0
2013-11-04,17893,17893,-7767.0
2013-11-30,16673,16673,-8449.0
2013-11-17,16207,16207,253719.0
2013-11-08,17916,17916,22712.0
2013-11-16,13880,13880,-24589.0
2013-11-20,17481,17481,-5042.0
2013-11-24,15576,15576,30635.0
2013-11-03,16917,16917,-61444.0
2013-11-18,17804,17804,13654.0
2013-11-06,17499,17499,-21680.0
2013-11-25,16204,16204,69066.0
2013-11-14,17987,17987,-29240.0
2013-11-10,16841,16841,-59521.0
2013-11-05,17137,17137,-46762.0
2013-11-28,10896,10896,-67117.0
2013-11-13,17505,17505,-67128.0
2013-11-29,12859,12859,-71681.0
2013-11-15,18015,18015,-25406.0
2013-11-09,13886,13886,-69896.0
2013-11-19,17154,17154,-71926.0
2013-11-27,18275,18275,116396.0
2013-11-21,17803,17803,200885.0
2013-11-12,17107,17107,9149.0
2013-11-11,17792,17792,29006.0
2013-11-02,13660,13660,-45112.0
2013-11-22,18006,18006,308828.0
2013-08-13,17870,17870,223073.0
2013-08-05,19078,19078,60328.0
2013-08-16,18799,18799,72528.0
2013-08-12,18765,18765,227434.0
2013-08-25,17562,17562,6864.0
2013-08-09,18910,18910,248712.0
2013-08-15,18818,18818,81552.0
2013-08-20,17990,17990,6532.0
2013-08-23,18594,18594,52577.0
2013-08-22,18298,18298,294010.0
2013-08-04,18276,18276,88611.0
2013-08-21,18210,18210,52675.0
2013-08-14,18281,18281,156158.0
2013-08-31,12944,12944,3614.0
2013-08-03,16188,16188,118692.0
2013-08-18,17878,17878,127603.0
2013-08-08,18890,18890,295287.0
2013-08-02,18922,18922,189052.0
2013-08-28,17713,17713,88847.0
2013-08-30,18216,18216,86669.0
2013-08-10,16257,16257,82413.0
2013-08-07,18948,18948,262621.0
2013-08-29,18397,18397,64266.0
2013-08-06,18828,18828,85028.0
2013-08-19,18718,18718,41835.0
2013-08-17,15515,15515,-1750.0
2013-08-26,18368,18368,1655.0
2013-08-24,14990,14990,-29840.0
2013-08-27,17592,17592,-48167.0
2013-08-11,18104,18104,75358.0
2013-08-01,18951,18951,239947.0
2013-01-16,16332,16332,113769.0
2013-01-10,17259,17259,-28372.0
2013-01-09,16564,16564,-25985.0
2013-01-17,17109,17109,1810.0
2013-01-15,15685,15685,-24417.0
2013-01-11,17114,17114,41166.0
2013-01-22,16101,16101,-6100.0
2013-01-12,13121,13121,-24027.0
2013-01-25,17000,17000,226359.0
2013-01-28,16602,16602,91017.0
2013-01-19,13105,13105,-80276.0
2013-01-23,16461,16461,19502.0
2013-01-26,13022,13022,1669.0
2013-01-04,17495,17495,-22065.0
2013-01-13,15771,15771,113809.0
2013-01-24,16972,16972,109024.0
2013-01-21,16869,16869,35818.0
2013-01-05,13863,13863,10706.0
2013-01-06,16322,16322,22575.0
2013-01-08,16233,16233,-10138.0
2013-01-30,15932,15932,307219.0
2013-01-14,17011,17011,43263.0
2013-01-31,16998,16998,154093.0
2013-01-18,17261,17261,-12099.0
2013-01-03,17588,17588,81403.0
2013-01-29,15675,15675,90712.0
2013-01-07,17267,17267,-61729.0
2013-01-20,14909,14909,19573.0
2013-01-27,15432,15432,90097.0
2013-01-01,15060,15060,104067.0
2013-01-02,17894,17894,106127.0
2013-05-28,18206,18206,85060.0
2013-05-27,17439,17439,36166.0
2013-05-03,18240,18240,217520.0
2013-05-08,17832,17832,155061.0
2013-05-23,17948,17948,363849.0
2013-05-18,14499,14499,-33705.0
2013-05-31,18363,18363,105100.0
2013-05-30,18273,18273,186440.0
2013-05-01,18023,18023,20052.0
2013-05-11,14153,14153,58524.0
2013-05-24,18456,18456,219158.0
2013-05-29,17904,17904,84065.0
2013-05-21,17500,17500,297185.0
2013-05-06,18433,18433,3305.0
2013-05-22,17790,17790,290040.0
2013-05-14,17959,17959,-74541.0
2013-05-16,18511,18511,100312.0
2013-05-15,17882,17882,25569.0
2013-05-10,18267,18267,258527.0
2013-05-04,14428,14428,-4892.0
2013-05-09,18323,18323,153119.0
2013-05-02,18303,18303,145240.0
2013-05-26,13927,13927,-68845.0
2013-05-20,18247,18247,185231.0
2013-05-25,13844,13844,26989.0
2013-05-07,17898,17898,-61602.0
2013-05-17,18595,18595,28917.0
2013-05-05,17458,17458,51486.0
2013-05-19,17439,17439,251772.0
2013-05-13,18480,18480,-21599.0
2013-05-12,17188,17188,-31348.0
2013-04-12,18314,18314,229165.0
2013-04-20,14406,14406,16561.0
2013-04-14,17413,17413,113849.0
2013-04-06,15271,15271,-44687.0
2013-04-02,18051,18051,29652.0
2013-04-04,18515,18515,92651.0
2013-04-23,17799,17799,129094.0
2013-04-15,18419,18419,79774.0
2013-04-11,17922,17922,379279.0
2013-04-17,16970,16970,365622.0
2013-04-08,18335,18335,111368.0
2013-04-25,18476,18476,122479.0
2013-04-09,17507,17507,120580.0
2013-04-01,18415,18415,58936.0
2013-04-19,18109,18109,391518.0
2013-04-21,17494,17494,55407.0
2013-04-18,17161,17161,601989.0
2013-04-26,18579,18579,81806.0
2013-04-24,17964,17964,148813.0
2013-04-16,16949,16949,122482.0
2013-04-27,14428,14428,-45322.0
2013-04-22,18291,18291,212764.0
2013-04-07,17640,17640,-48833.0
2013-04-29,18433,18433,7908.0
2013-04-30,17868,17868,-49791.0
2013-04-13,14754,14754,14688.0
2013-04-28,17554,17554,49406.0
2013-04-05,18613,18613,11585.0
2013-04-03,18218,18218,-8473.0
2013-04-10,16940,16940,445009.0
2013-03-31,17280,17280,50814.0
2013-03-19,17617,17617,155245.0
2013-03-06,16619,16619,60107.0
2013-03-12,17788,17788,79555.0
2013-03-24,17312,17312,289266.0
2013-03-04,18098,18098,13354.0
2013-03-09,14602,14602,47675.0
2013-03-08,17927,17927,293489.0
2013-03-14,18599,18599,17114.0
2013-03-21,18597,18597,35434.0
2013-03-23,15126,15126,319357.0
2013-03-25,18212,18212,249425.0
2013-03-16,15372,15372,43957.0
2013-03-05,16416,16416,75240.0
2013-03-01,17878,17878,160469.0
2013-03-27,18234,18234,-62096.0
2013-03-26,17979,17979,-33132.0
2013-03-07,18172,18172,38389.0
2013-03-11,18415,18415,76740.0
2013-03-20,18141,18141,41658.0
2013-03-10,17458,17458,116007.0
2013-03-02,14863,14863,36867.0
2013-03-22,18642,18642,73141.0
2013-03-15,18606,18606,30614.0
2013-03-03,17201,17201,-8931.0
2013-03-30,15295,15295,-68821.0
2013-03-18,17994,17994,409028.0
2013-03-13,18063,18063,-11767.0
2013-03-29,18602,18602,-74957.0
2013-03-17,17587,17587,20613.0
2013-03-28,18618,18618,-55278.0
2013-07-27,16266,16266,108987.0
2013-07-07,17827,17827,253390.0
2013-07-12,18988,18988,310572.0
2013-07-06,15852,15852,37461.0
2013-07-24,18866,18866,122676.0
2013-07-26,19124,19124,203984.0
2013-07-11,18553,18553,308526.0
2013-07-30,18723,18723,63238.0
2013-07-02,17819,17819,119342.0
2013-07-03,18807,18807,247667.0
2013-07-10,18116,18116,502737.0
2013-07-15,19089,19089,148699.0
2013-07-14,18299,18299,114757.0
2013-07-08,18811,18811,333705.0
2013-07-23,18501,18501,287166.0
2013-07-05,15746,15746,19073.0
2013-07-01,17860,17860,261870.0
2013-07-22,18705,18705,329260.0
2013-07-16,18695,18695,160999.0
2013-07-19,18941,18941,241802.0
2013-07-31,18985,18985,101948.0
2013-07-04,13536,13536,-42170.0
2013-07-28,18158,18158,208538.0
2013-07-21,18132,18132,325319.0
2013-07-09,18529,18529,330127.0
2013-07-17,18841,18841,235577.0
2013-07-20,16060,16060,263652.0
2013-07-25,19072,19072,141759.0
2013-07-29,18870,18870,203518.0
2013-07-13,16197,16197,209140.0
2013-07-18,18998,18998,170135.0
2013-02-03,15207,15207,-10995.0
2013-02-13,16639,16639,-33001.0
2013-02-12,16158,16158,-47280.0
2013-02-28,18014,18014,12949.0
2013-02-10,15640,15640,169289.0
2013-02-26,15833,15833,156243.0
2013-02-07,17031,17031,84842.0
2013-02-06,16561,16561,-47064.0
2013-02-17,15773,15773,2464.0
2013-02-22,17500,17500,213217.0
2013-02-16,14121,14121,20247.0
2013-02-25,17552,17552,62439.0
2013-02-19,17424,17424,117006.0
2013-02-23,14150,14150,73374.0
2013-02-18,17921,17921,16881.0
2013-02-04,16905,16905,180141.0
2013-02-21,17137,17137,173971.0
2013-02-20,17227,17227,42072.0
2013-02-27,17111,17111,152876.0
2013-02-24,16246,16246,34096.0
2013-02-09,11929,11929,-26533.0
2013-02-08,15490,15490,42449.0
2013-02-14,17944,17944,-5439.0
2013-02-02,13084,13084,40421.0
2013-02-01,17245,17245,65484.0
2013-02-11,16738,16738,193187.0
2013-02-15,18149,18149,-19071.0
2013-02-05,16121,16121,-36174.0
2013-06-12,18319,18319,113960.0
2013-06-13,18372,18372,540626.0
2013-06-05,18112,18112,114853.0
2013-06-24,18521,18521,452685.0
2013-06-10,18734,18734,326862.0
2013-06-19,18906,18906,88065.0
2013-06-06,18600,18600,215330.0
2013-06-15,16300,16300,49729.0
2013-06-01,14482,14482,61244.0
2013-06-26,18404,18404,502420.0
2013-06-29,16151,16151,218549.0
2013-06-02,17361,17361,337064.0
2013-06-18,18371,18371,439235.0
2013-06-25,18524,18524,368136.0
2013-06-30,17516,17516,280529.0
2013-06-22,16342,16342,68725.0
2013-06-20,19087,19087,45887.0
2013-06-03,18467,18467,123367.0
2013-06-23,18174,18174,258551.0
2013-06-16,18317,18317,94755.0
2013-06-14,18960,18960,219144.0
2013-06-04,18097,18097,-16774.0
2013-06-17,18718,18718,436085.0
2013-06-11,18652,18652,123440.0
2013-06-27,18531,18531,388948.0
2013-06-09,17865,17865,217553.0
2013-06-21,19010,19010,209857.0
2013-06-07,18580,18580,250184.0
2013-06-08,15411,15411,13225.0
2013-06-28,18274,18274,527866.0
2013-12-18,16947,16947,90810.0
2013-12-30,16961,16961,184053.0
2013-12-01,18554,18554,55363.0
2013-12-31,13912,13912,88551.0
2013-12-17,16135,16135,223190.0
2013-12-12,17338,17338,74127.0
2013-12-14,12755,12755,226035.0
2013-12-09,15794,15794,484867.0
2013-12-13,17341,17341,66397.0
2013-12-27,18086,18086,97480.0
2013-12-02,18291,18291,145229.0
2013-12-06,15458,15458,211094.0
2013-12-24,13657,13657,48258.0
2013-12-19,17472,17472,185402.0
2013-12-29,16059,16059,207804.0
2013-12-25,13251,13251,17241.0
2013-12-15,15899,15899,152908.0
2013-12-08,14010,14010,472502.0
2013-12-04,16535,16535,218264.0
2013-12-28,16269,16269,47315.0
2013-12-23,16963,16963,283684.0
2013-12-20,17981,17981,335560.0
2013-12-07,12307,12307,102256.0
2013-12-21,15925,15925,449096.0
2013-12-26,17906,17906,190000.0
2013-12-11,16655,16655,112960.0
2013-12-03,16690,16690,173971.0
2013-12-05,16392,16392,280429.0
2013-12-16,16975,16975,155983.0
2013-12-10,15444,15444,277200.0
2013-12-22,15995,15995,328556.0
